type,name,notice,furigana
もえないごみ,面(剣道用品),,め
もえるごみ,免許証(警察署で穴を開けた物),,め
もえるごみ,綿のくず,,め
きれいな古繊維,綿パンツ,,め
もえるごみ,綿棒(衛生用品),,め
プラスチック製容器包装,綿棒(衛生用品)のプラ容器,,め
もえないごみ,麺棒(調理用品),,め
きれいな古繊維,綿毛布,,め
きれいな古繊維,毛布(掛け毛布),,も
粗大ごみ,毛布(敷き毛布),,も
もえないごみ,毛布(丹前毛布),,も
テレビ以外の小型家電,毛布(電気式),,も
もえるごみ,燃えがら,,も
テレビ以外の小型家電,モーター,,も
もえないごみ,モール(手芸用),,も
使えるくつ・かばん,モカシン(汚損、臭いなし),,も
もえないごみ,木魚,,も
プラスチック製容器包装,木酢液の容器,,も
粗大ごみ,木質ボード,,も
もえないごみ,木製のかご,,も
もえないごみ,木製の小物・木製の食器,,も
もえないごみ,木製品(指定ごみ袋に入るもの),,も
もえないごみ,木製へら (スパテラ),,も
もえないごみ,木台,,も
もえるごみ,木炭の燃えがら,,も
もえないごみ,木馬(子供のおもちゃ),,も
もえないごみ,模型,,も
テレビ以外の小型家電,モジュラージャック,,も
プラスチック製容器包装,もずくのパック,,も
紙製容器包装・がみ,模造紙,,も
粗大ごみ,模造刀,,も
もえないごみ,もちあみ(電子レンジ用),,も
テレビ以外の小型家電,餅つき機,,も
粗大ごみ,木工製品,,も
きれいな古繊維,モッズコート,,も
もえないごみ,モップ絞り器,,も
テレビ以外の小型家電,モデム(通信機器),,も
もえないごみ,モニターアーム,,も
粗大ごみ,物干し竿・物干し台,,も
粗大ごみ,物干しスタンド,,も
粗大ごみ,物干しハンガー,,も
テレビ以外の小型家電,モノラルアンプ,,も
もえないごみ,喪服,,も
家庭の枝・木くず,もみがら,,も
かん,桃の缶詰の缶、ふた,,も
もえるごみ,股引,,も
もえないごみ,盛台,,も
もえないごみ,モンキーレンチ(工具･DIY),,も
雑誌,問題集,,も
もえないごみ,紋付,,も
テレビ以外の小型家電,門灯,,も
もえるごみ,もんぺ,,も
もえないごみ,矢(ダーツの矢),,や
もえないごみ,やかん,,や
もえないごみ,焼き網,,や
もえないごみ,焼型(菓子調理用),,や
テレビ以外の小型家電,焼肉専用焼き器(電気式),,や
もえないごみ,焼き物,,や
もえないごみ,野球のボール,,や
使えるくつ・かばん,野球帽(汚損なし),,や
もえないごみ,薬さじ,,や
紙製容器包装・がみ,薬包紙,,や
もえないごみ,薬用酒の計量カップ,,や
プラスチック製容器包装,野菜(いも、玉ねぎなどのポリ袋),,や
プラスチック製容器包装,野菜(玉ねぎなどの赤いネット),,や
もえるごみ,野菜(長ねぎなどの結束テープ),,や
プラスチック製容器包装,野菜(ほうれんそうなどのフィルム),,や
プラスチック製容器包装,野菜(もやし、オクラなどのパック),,や
キッチンの油と貝殻と調理くず,野菜(野菜くず),,や
もえるごみ,野菜(サラダの残りもの),,や
もえるごみ,野菜(調理後の野菜の残飯),,や
もえないごみ,野菜の水切り器,,や
もえないごみ,やすり(工具･DIY),,や
紙製容器包装・がみ,野帳,,や
きれいな古繊維,ヤッケ,,や
もえないごみ,やっとこ(工具･DIY),,や
粗大ごみ,柳行李,,や
テレビ以外の小型家電,USBディスク・USBメモリ,,ゆ
粗大ごみ,有機ELディスプレイ,,ゆ
プラスチック製容器包装,有機培養土の袋,,ゆ
もえないごみ,優勝カップ,,ゆ
もえないごみ,U字ロック,,ゆ
プラスチック製容器包装,融雪剤のプラパック,,ゆ
テレビ以外の小型家電,有線放送機器,,ゆ
粗大ごみ,郵便受け,,ゆ
テレビ以外の小型家電,UVライト(電池は危険ごみ),,ゆ
粗大ごみ,ユーフォニアム(楽器・ケース),,ゆ
もえないごみ,油音計,,ゆ
テレビ以外の小型家電,床置灯(フロアースタンド),,ゆ
粗大ごみ,湯かき棒,,ゆ
もえないごみ,浴衣,,ゆ
もえないごみ,湯冷まし,,ゆ
もえないごみ,湯たんぽ,,ゆ
もえないごみ,ゆでたまご器,,ゆ
もえないごみ,ゆでたまご切り器(調理用品),,ゆ
きれいな古繊維,ユニフォーム,,ゆ
もえないごみ,湯呑み茶碗,,ゆ
もえないごみ,指サック(文房具),,ゆ
もえないごみ,指貫(裁縫道具),,ゆ
もえないごみ,指輪のケース,,ゆ
もえるごみ,ユポ紙,,ゆ
粗大ごみ,ゆりかご,,ゆ
粗大ごみ,湯沸かし器(自分で取り外した物),,ゆ
紙製容器包装・がみ,容器(紙の容器),,よ
プラスチック製容器包装,容器(商品が入っていたプラ容器),,よ
もえないごみ,容器(中身が商品でないプラ),,よ
もえないごみ,容器(容器として購入したプラ),,よ
もえないごみ,楊枝,,よ
もえないごみ,養生シート,,よ
もえるごみ,養生テープ,,よ
紙製容器包装・がみ,養生テープの芯,,よ
テレビ以外の小型家電,溶接機(工具･DIY),,よ
もえないごみ,用箋挟(文房具),,よ
キッチンの油と貝殻と調理くず,洋なしの皮、芯,,よ
粗大ごみ,洋服かけ,,よ
粗大ごみ,洋服だんす,,よ
紙製容器包装・がみ,ヨーグルト(紙パック),,よ
プラスチック製容器包装,ヨーグルト(飲むヨーグルトのボトル),,よ
プラスチック製容器包装,ヨーグルト(複数個覆ったプラ包装),,よ
紙製容器包装・がみ,ヨーグルト(複数個パックの台紙),,よ
プラスチック製容器包装,ヨーグルト(プラ容器とふた),,よ
テレビ以外の小型家電,ヨーグルトメーカー,,よ
もえないごみ,ヨーヨー(ゴム製・木製),,よ
きれいな古繊維,ヨガパンツ,,よ
もえないごみ,ヨガブロック,,よ
もえないごみ,ヨガポール,,よ
もえないごみ,ヨガマット,,よ
もえるごみ,預金通帳,,よ
テレビ以外の小型家電,浴室用液晶テレビ,,よ
もえないごみ,浴室用スリッパ・ブーツ,,よ
もえるごみ,汚れた衣類,,よ
もえるごみ,汚れた紙,,よ
もえないごみ,汚れたくつ・かばん,,よ
もえないごみ,寄木細工,,よ
もえるごみ,よだれカバー,,よ
危険ごみ,ライター,,ら
危険ごみ,ライター(アウトドア用),,ら
もえないごみ,ライターケース,,ら
きれいな古繊維,ライダースジャケット,,ら
もえないごみ,ライブロック(アクアリウム用),,ら
もえるごみ,ラインテープ,,ら
もえないごみ,ラグビーヘッドギア・ラグビーボール,,ら
もえないごみ,ラグマット,,ら
もえないごみ,ラケット・ラケットカバー,,ら
もえないごみ,ラケットのバッグ(スポーツ用品),,ら
テレビ以外の小型家電,ラジオ,,ら
もえないごみ,ラジオペンチ(工具･DIY),,ら
テレビ以外の小型家電,ラジカセ,,ら
テレビ以外の小型家電,ラジコン,,ら
もえないごみ,ラチェットレンチ(工具･DIY),,ら
危険ごみ,ラッカーのスプレー缶,,ら
キッチンの油と貝殻と調理くず,落花生の皮、豆,,ら
粗大ごみ,ラック,,ら
もえないごみ,ラッピングフィルム(購入したラップ),,ら
プラスチック製容器包装,ラッピングフィルム(商品の包装),,ら
きれいな古繊維,ラップスカート,,ら
テレビ以外の小型家電,ラップトップパソコン,,ら
きれいな古繊維,ラップドレス,,ら
紙製容器包装・がみ,ラップ(紙の箱、紙の刃、芯),,ら
プラスチック製容器包装,ラップ(商品の包装のラップ),,ら
もえないごみ,ラップ(家庭で使うもの),,ら
もえないごみ,ラップ(金属の刃),,ら
もえるごみ,ラップ(汚れがとれないもの),,ら
もえないごみ,ラップホルダー,,ら
もえないごみ,ラバー(卓球用),,ら
もえないごみ,ラバーカップ(すっぽん),,ら
もえないごみ,ラバーマット,,ら
紙製容器包装・がみ,ラベル(紙製のラベル),,ら
危険ごみ,ラベルはがしスプレー,,ら
もえないごみ,ラベルピン(アクセサリ),,ら
テレビ以外の小型家電,ラベルプリンター・ライター,,ら
テレビ以外の小型家電,ラベルプリンターカートリッジ,,ら
テレビ以外の小型家電,ラミネーター,,ら
もえないごみ,ラミネート,,ら
テレビ以外の小型家電,LAN延長アダプタ,,ら
テレビ以外の小型家電,LANケーブル,,ら
もえないごみ,ランジェリーケース,,ら
もえないごみ,ランタン,,ら
きれいな古繊維,ランチョンマット,,ら
使えるくつ・かばん,ランドセル(汚損なし),,ら
もえないごみ,ランドセルカバー,,ら
きれいな古繊維,ランドリーバッグ,,ら
きれいな古繊維,ランニングシャツ,,ら
使えるくつ・かばん,ランニングシューズ(汚損、臭いなし),,ら
もえないごみ,リアキャリアボックス,,り
もえないごみ,リーシュ,,り
もえないごみ,リース(装飾の輪),,り
もえないごみ,リード(ペット用),,り
もえないごみ,リード(楽器),,り
紙製容器包装・がみ,リーフレット(折りたたみ式チラシ),,り
もえないごみ,リーマー(工具･DIY),,り
もえないごみ,リール,,り
もえないごみ,リキュールグラス,,り
粗大ごみ,リクライニングシート,,り
粗大ごみ,リクライニングチェアー,,り
もえないごみ,リコーダー・リコーダーケース,,り
もえないごみ,リサイクルカイロ,,り
使えるくつ・かばん,リストバンド(アクセサリ),,り
もえるごみ,リストバンド(スポーツ用品),,り
危険ごみ,リチウム電池,,り
プラスチック製容器包装,リップクリームのプラ容器、キャップ,,り
きれいな古繊維,リトルブラックドレス,,り
もえないごみ,リニアハンガー,,り
もえるごみ,リハビリパンツ,,り
粗大ごみ,リビングチェア,,り
粗大ごみ,リビングテーブル,,り
粗大ごみ,リビングボード,,り
もえないごみ,リボン,,り
危険ごみ,リムーバー（接着剤・塗料用）,,り
プラスチック製容器包装,リムーバー（化粧落とし用）,,り
テレビ以外の小型家電,リモートスイッチ,,り
テレビ以外の小型家電,リモートルーター,,り
テレビ以外の小型家電,リモコン,,り
使えるくつ・かばん,リュックサック(汚損なし),,り
もえるごみ,両面テープ,,り
もえないごみ,料理ばさみ,,り
粗大ごみ,旅行かばん,,り
テレビ以外の小型家電,旅行用変圧器,,り
もえないごみ,リング(アクセサリ),,り
もえるごみ,りんご(加熱したもの),,り
もえるごみ,りんご(ドライアップル),,り
キッチンの油と貝殻と調理くず,りんご(皮、芯),,り
プラスチック製容器包装,リンス(詰替パック),,り
プラスチック製容器包装,リンス(プラボトル),,り
もえないごみ,リンスディスペンサー,,り
もえないごみ,ルアー・ルアーケース,,る
紙製容器包装・がみ,ルーズリーフ,,る
テレビ以外の小型家電,ルーター,,る
粗大ごみ,ルーフキャリア,,る
もえないごみ,ループタイ(アクセサリ),,る
粗大ごみ,ルーフボックス,,る
もえるごみ,ルームウェア,,る
テレビ以外の小型家電,ルームサイクル(小型家電),,る
もえないごみ,ルームミラー(車用),,る
粗大ごみ,ルームランナー(大型家電),,る
テレビ以外の小型家電,留守番電話,,る
もえないごみ,ルレット(手芸用品),,る
もえるごみ,冷却ジェルシート・フィルム,,れ
紙製容器包装・がみ,冷却ジェルシートの紙の箱,,れ
テレビ以外の小型家電,冷却ファン(パソコン機器),,れ
もえないごみ,冷蔵庫脱臭剤(中身・容器一体),,れ
もえるごみ,冷蔵庫脱臭剤の中身,,れ
プラスチック製容器包装,冷蔵庫脱臭剤の容器,,れ
もえないごみ,冷蔵庫の仕切り板,,れ
プラスチック製容器包装,冷凍食品のトレイ、中仕切り,,れ
プラスチック製容器包装,冷凍食品のプラの外装パック,,れ
粗大ごみ,冷風機,,れ
粗大ごみ,冷風扇,,れ
きれいな古繊維,礼服,,れ
もえないごみ,レインカバー,,れ
もえないごみ,レインコート・レインウェア,,れ
使えるくつ・かばん,レインシューズ(汚損、臭いなし),,れ
もえないごみ,レーザーディスク・ケース,,れ
テレビ以外の小型家電,レーザーディスクカラオケ,,れ
テレビ以外の小型家電,レーザーディスクプレーヤー,,れ
テレビ以外の小型家電,レーザープリンター(家庭用),,れ
テレビ以外の小型家電,レーザー脱毛器(電池は危険ごみ),,れ
もえるごみ,レース(カーテン以外のもの),,れ
もえないごみ,レースカーテン,,れ
テレビ以外の小型家電,レーダー探知機,,れ
